          5.00000000e-01, 5.00000000e-01, 9.28571403e-01, 8.57142866e-01,
          7.14285731e-01, 2.14285716e-01, 1.42857149e-01 ]
      - [ 0., 0., 3.12500000e-02, 2.18750000e-01, 2.50000000e-01,
          2.81250000e-01, 7.18750000e-01, 5.00000000e-01, 1.,
          1.25000000e-01, 0., 3.12500000e-02, 9.37500000e-02, 0.,
          3.12500000e-02, 0., 6.25000000e-02, 0., 3.12500000e-02, 0.,
          6.25000000e-02, 3.12500000e-02, 3.12500000e-02, 0., 0.,
          9.37500000e-02, 0., 1.56250000e-01, 3.12500000e-02,
          1.56250000e-01, 1.56250000e-01, 1.56250000e-01 ]
      - [ 0., 0., 0., 0., 1.66666672e-01, 3.33333343e-01, 5.83333313e-01,
          3.33333343e-01, 1.66666672e-01, 8.33333358e-02, 0.,
          2.50000000e-01, 3.33333343e-01, 5.00000000e-01, 3.33333343e-01,
          4.16666657e-01, 0., 1.66666672e-01, 5.83333313e-01,
          4.16666657e-01, 1.66666672e-01, 5.00000000e-01, 5.83333313e-01,
          1.66666672e-01, 5.00000000e-01, 9.16666687e-01, 4.16666657e-01,
          1., 7.50000000e-01, 8.33333313e-01, 8.33333313e-01,
          5.83333313e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.45833328e-01, 1., 1.66666672e-01,
          2.08333340e-02, 2.08333340e-02, 2.08333340e-02, 0., 0.,
          2.08333340e-02, 1.04166664e-01, 0., 2.08333340e-02,
          8.33333358e-02, 8.33333358e-02, 6.25000000e-02, 1.25000000e-01,
          8.33333358e-02, 1.45833328e-01, 1.45833328e-01, 1.66666672e-01,
          1.45833328e-01, 1.04166664e-01, 1.66666672e-01, 1.25000000e-01,
          2.08333340e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1., 3.80952388e-01,
          9.52380970e-02, 4.76190485e-02, 0., 4.76190485e-02, 0., 0., 0.,
          6.19047642e-01, 7.14285731e-01, 7.61904776e-01, 8.09523821e-01,
          5.71428597e-01, 3.33333343e-01, 0., 4.76190485e-02, 0.,
          1.42857149e-01, 0., 4.76190485e-02, 0., 3.33333343e-01,
          7.14285731e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.35294119e-01,
          6.47058845e-01, 5.88235319e-01, 5.29411793e-01, 7.64705896e-01,
          2.94117659e-01, 7.64705896e-01, 1., 5.88235319e-01,
          8.23529422e-01, 9.41176474e-01, 7.64705896e-01, 2.94117659e-01,
          0., 5.88235296e-02, 0., 5.88235296e-02, 0., 0., 5.88235296e-02 ]
      - [ 0., 0., 0., 0., 2.06896558e-01, 1.37931034e-01, 8.96551728e-01,
          1., 1.72413796e-01, 3.44827585e-02, 0., 2.06896558e-01,
          3.44827585e-02, 1.03448279e-01, 6.89655170e-02, 1.72413796e-01,
          1.03448279e-01, 1.72413796e-01, 0., 1.37931034e-01,
          3.44827585e-02, 1.03448279e-01, 2.75862068e-01, 1.37931034e-01,
          3.44827585e-02, 1.37931034e-01, 1.37931034e-01, 1.03448279e-01,
          2.06896558e-01, 3.44827585e-02, 1.37931034e-01, 1.37931034e-01 ]
      - [ 0., 0., 0., 0., 2.14285716e-01, 6.07142866e-01, 1.,
          8.21428597e-01, 7.14285746e-02, 7.14285746e-02, 1.07142858e-01,
          7.14285746e-02, 1.07142858e-01, 7.14285746e-02, 1.42857149e-01,
          7.14285746e-02, 3.57142873e-02, 7.14285746e-02, 1.42857149e-01,
          1.07142858e-01, 7.14285746e-02, 0., 1.07142858e-01,
          1.07142858e-01, 3.57142873e-02, 7.14285746e-02, 1.78571433e-01,
          1.07142858e-01, 7.14285746e-02, 1.42857149e-01, 1.42857149e-01,
          1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.57142866e-01, 7.85714269e-01,
          2.14285716e-01, 0., 0., 2.14285716e-01, 7.14285746e-02,
          7.14285746e-02, 3.57142866e-01, 1.42857149e-01, 2.85714298e-01,
          4.28571433e-01, 1., 9.28571403e-01, 4.28571433e-01,
          9.28571403e-01, 9.28571403e-01, 7.14285731e-01, 7.85714269e-01,
          5.00000000e-01, 5.71428597e-01, 1.42857149e-01, 2.85714298e-01,
          7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 1.11111112e-01, 3.33333343e-01,
          6.66666687e-01, 3.88888896e-01, 7.77777791e-01, 1.66666672e-01,
          1.66666672e-01, 2.22222224e-01, 2.77777791e-01, 1.66666672e-01,
          1.66666672e-01, 5.00000000e-01, 1., 5.00000000e-01,
          5.55555560e-02, 5.55555560e-02, 5.55555560e-02, 2.77777791e-01,
          5.55555560e-02, 2.22222224e-01, 1.66666672e-01, 2.77777791e-01,
          2.22222224e-01, 2.77777791e-01, 3.88888896e-01, 2.22222224e-01,
          2.22222224e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 6.66666687e-01, 7.03703701e-01,
          9.25925910e-01, 4.81481493e-01, 1., 2.22222224e-01, 0., 0., 0.,
          3.70370373e-02, 0., 0., 3.70370373e-02, 3.70370373e-02,
          7.40740746e-02, 3.70370373e-02, 1.48148149e-01, 3.70370373e-02,
          7.40740746e-02, 0., 3.70370373e-02, 7.40740746e-02,
          1.48148149e-01, 1.48148149e-01, 1.85185179e-01, 2.22222224e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.87500000e-01, 5.62500000e-01, 5.00000000e-01,
          7.50000000e-01, 1., 4.37500000e-01, 9.37500000e-01,
          6.25000000e-01, 6.87500000e-01, 9.37500000e-01, 5.62500000e-01,
          6.25000000e-01, 5.62500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02, 1.,
          6.92307711e-01, 0., 3.07692319e-01, 7.69230798e-02,
          3.07692319e-01, 3.07692319e-01, 2.30769232e-01, 7.69230783e-01,
          5.38461566e-01, 6.92307711e-01, 9.23076928e-01, 4.61538464e-01,
          7.69230783e-01, 2.30769232e-01, 6.92307711e-01, 4.61538464e-01,
          6.15384638e-01, 5.38461566e-01, 3.84615391e-01, 3.84615391e-01,
          5.38461566e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4.28571433e-01, 8.57142866e-01,
          2.85714298e-01, 5.00000000e-01, 2.85714298e-01, 2.14285716e-01,
          2.85714298e-01, 1.42857149e-01, 3.57142866e-01, 0.,
          1.42857149e-01, 3.57142866e-01, 2.85714298e-01, 1.,
          8.57142866e-01, 4.28571433e-01, 3.57142866e-01, 5.71428597e-01,
          9.28571403e-01, 6.42857134e-01, 8.57142866e-01, 2.85714298e-01,
          7.14285746e-02, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 6.96969688e-01, 7.27272749e-01, 1.,
          7.87878811e-01, 4.24242437e-01, 3.03030312e-02, 6.06060624e-02,
          6.06060624e-02, 3.03030312e-01, 2.12121218e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.33333358e-02,
          8.33333358e-02, 1.66666672e-01, 2.50000000e-01, 1.66666672e-01,
          4.16666657e-01, 7.50000000e-01, 7.50000000e-01, 5.00000000e-01,
          7.50000000e-01, 1., 7.50000000e-01, 6.66666687e-01, 1.,
          9.16666687e-01, 5.83333313e-01, 1.66666672e-01, 5.83333313e-01,
          1.66666672e-01, 8.33333313e-01, 7.50000000e-01, 4.16666657e-01,
          1.66666672e-01 ]
      - [ 0., 0., 0., 0., 1.76470593e-01, 1.47058830e-01, 6.76470578e-01,
          1., 8.82352963e-02, 0., 5.88235296e-02, 1.47058830e-01,
          1.17647059e-01, 1.47058830e-01, 2.94117648e-02, 1.17647059e-01,
          1.47058830e-01, 1.47058830e-01, 8.82352963e-02, 8.82352963e-02,
          2.94117648e-02, 2.94117648e-02, 8.82352963e-02, 8.82352963e-02,
          1.47058830e-01, 2.94117648e-02, 8.82352963e-02, 1.47058830e-01,
          8.82352963e-02, 8.82352963e-02, 8.82352963e-02, 1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.00000024e-01, 1., 8.00000012e-01, 8.50000024e-01,
          4.00000006e-01, 7.50000000e-01, 7.50000000e-01, 4.49999988e-01,
          4.49999988e-01, 1.00000001e-01, 4.00000006e-01, 2.50000000e-01,
          1.50000006e-01, 2.00000003e-01, 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.12500000e-02, 9.06250000e-01, 9.37500000e-01, 1.,
          6.25000000e-01, 3.43750000e-01, 1.25000000e-01, 1.87500000e-01,
          6.25000000e-02, 3.12500000e-02, 3.12500000e-02, 3.12500000e-02,
          0., 0., 9.37500000e-02, 0., 0., 3.12500000e-02, 3.12500000e-02 ]
      - [ 0., 0., 0., 9.52380970e-02, 1.42857149e-01, 3.80952388e-01,
          7.61904776e-01, 1., 9.52380955e-01, 3.80952388e-01,
          4.28571433e-01, 4.76190485e-02, 4.76190485e-02, 4.76190485e-02,
          1.90476194e-01, 1.42857149e-01, 1.42857149e-01, 1.90476194e-01,
          0., 4.76190485e-02, 9.52380970e-02, 4.76190485e-02,
          3.80952388e-01, 9.52380970e-02, 4.76190485e-02, 2.85714298e-01,
          9.52380970e-02, 9.52380970e-02, 1.42857149e-01, 9.52380970e-02,
          0., 9.52380970e-02 ]
      - [ 0., 0., 0., 1.72413792e-02, 1.72413796e-01, 3.10344815e-01,
          2.75862068e-01, 1., 3.10344815e-01, 0., 1.72413792e-02,
          3.44827585e-02, 0., 1.72413792e-02, 1.72413792e-02, 0., 0., 0.,
          0., 1.72413792e-02, 0., 1.72413792e-02, 1.72413792e-02,
          1.72413792e-02, 3.44827585e-02, 1.72413792e-02, 3.44827585e-02,
          3.44827585e-02, 3.44827585e-02, 1.72413792e-02, 5.17241396e-02,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.42857134e-01, 1., 7.85714269e-01, 7.85714269e-01,
          6.42857134e-01, 2.85714298e-01, 7.14285731e-01, 4.28571433e-01,
          3.57142866e-01, 5.00000000e-01, 6.42857134e-01, 6.42857134e-01,
          6.42857134e-01, 7.14285731e-01, 9.28571403e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.90322572e-01, 1., 8.38709652e-01,
          3.22580636e-02, 3.22580636e-02, 0., 3.22580636e-02,
          6.45161271e-02, 1.93548381e-01, 6.45161271e-02, 3.22580636e-02,
          0., 3.22580636e-02, 3.22580636e-02, 1.61290318e-01,
          6.45161271e-02, 9.67741907e-02, 3.22580636e-02, 9.67741907e-02,
          2.25806445e-01, 6.45161271e-02, 6.45161271e-02, 2.58064508e-01,
          1.29032254e-01, 2.90322572e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.54545468e-01, 1.,
          7.27272749e-01, 1.81818187e-01, 1., 7.27272749e-01,
          9.09090936e-01, 4.54545468e-01, 8.18181813e-01, 4.54545468e-01,
          6.36363626e-01, 4.54545468e-01, 7.27272749e-01, 3.63636374e-01,
          8.18181813e-01, 2.72727281e-01, 7.27272749e-01, 1.81818187e-01,
          7.27272749e-01, 9.09090936e-01, 3.63636374e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 9.28571403e-01, 2.14285716e-01,
          7.14285746e-02, 7.14285746e-02, 0., 5.71428597e-01,
          1.42857149e-01, 7.14285746e-02, 7.14285746e-02, 1.42857149e-01,
          1.42857149e-01, 5.00000000e-01, 2.14285716e-01, 2.14285716e-01,
          3.57142866e-01, 5.71428597e-01, 2.85714298e-01, 5.71428597e-01,
          1., 7.85714269e-01, 9.28571403e-01, 4.28571433e-01,
          5.00000000e-01, 4.28571433e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.23076928e-01,
          8.46153855e-01, 8.46153855e-01, 5.38461566e-01, 7.69230798e-02,
          1.53846160e-01, 3.84615391e-01, 1.53846160e-01, 1.,
          1.53846160e-01, 2.30769232e-01, 5.38461566e-01, 6.15384638e-01,
          5.38461566e-01, 3.07692319e-01, 4.61538464e-01, 4.61538464e-01,
          4.61538464e-01, 5.38461566e-01, 6.92307711e-01, 4.61538464e-01,
          5.38461566e-01 ]
      - [ 0., 0., 0., 3.63636374e-01, 4.54545468e-01, 2.72727281e-01,
          4.09090906e-01, 5.90909064e-01, 8.18181813e-01, 3.63636374e-01,
          1., 2.27272734e-01, 4.54545468e-02, 0., 2.27272734e-01,
          9.09090936e-02, 4.54545468e-02, 0., 9.09090936e-02,
          1.36363640e-01, 1.81818187e-01, 4.54545468e-02, 0.,
          2.27272734e-01, 9.09090936e-02, 0., 0., 9.09090936e-02,
          2.72727281e-01, 9.09090936e-02, 1.36363640e-01, 2.27272734e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.88888896e-01, 1.,
          5.55555582e-01, 3.33333343e-01, 1.66666672e-01, 1.66666672e-01,
          1.66666672e-01, 3.33333343e-01, 2.77777791e-01, 2.77777791e-01,
          2.22222224e-01, 5.55555560e-02, 0., 1., 6.11111104e-01,
          8.88888896e-01, 7.22222209e-01, 2.22222224e-01, 4.44444448e-01,
          0., 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 3.84615391e-01, 1., 2.69230783e-01,
          1.92307696e-01, 1.15384616e-01, 2.69230783e-01, 1.53846160e-01,
          7.69230798e-02, 1.15384616e-01, 1.15384616e-01, 5.76923072e-01,
          2.69230783e-01, 3.84615399e-02, 1.53846160e-01, 0.,
          3.84615399e-02, 3.84615399e-02, 3.84615399e-02, 1.53846160e-01,
          0., 1.15384616e-01, 1.15384616e-01, 1.15384616e-01,
          1.92307696e-01, 2.30769232e-01, 3.84615391e-01, 2.30769232e-01,
          1.15384616e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 8.69565234e-02, 9.56521749e-01,
          6.08695626e-01, 8.69565189e-01, 7.82608688e-01, 1.,
          2.60869563e-01, 2.17391297e-01, 0., 8.69565234e-02,
          8.69565234e-02, 4.34782617e-02, 8.69565234e-02, 8.69565234e-02,
          0., 8.69565234e-02, 8.69565234e-02, 1.30434781e-01,
          4.34782617e-02, 0., 1.73913047e-01, 8.69565234e-02,
          1.30434781e-01, 4.34782617e-02, 8.69565234e-02, 1.73913047e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 4.54545468e-01, 3.63636374e-01,
          2.72727281e-01, 1., 9.09090936e-02, 4.54545468e-01,
          3.63636374e-01, 6.36363626e-01, 3.63636374e-01, 6.36363626e-01,
          4.54545468e-01, 3.63636374e-01, 5.45454562e-01, 6.36363626e-01,
          9.09090936e-01, 5.45454562e-01, 1., 4.54545468e-01,
          4.54545468e-01, 5.45454562e-01, 1.81818187e-01, 5.45454562e-01,
          8.18181813e-01, 5.45454562e-01, 2.72727281e-01, 9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 3.79310340e-01, 7.24137902e-01, 1.,
          9.31034505e-01, 4.13793117e-01, 6.89655170e-02, 1.37931034e-01,
          6.89655170e-02, 6.89655170e-02, 6.89655170e-02, 0.,
          6.89655170e-02, 6.89655170e-02, 6.89655170e-02, 0.,
          1.37931034e-01, 1.03448279e-01, 6.89655170e-02, 6.89655170e-02,
          3.44827585e-02, 6.89655170e-02, 1.03448279e-01, 0.,
          1.72413796e-01, 3.44827585e-02, 6.89655170e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 8.57142866e-01, 8.57142866e-01,
          2.85714298e-01, 2.14285716e-01, 7.14285746e-02, 7.14285746e-02,
          1.42857149e-01, 1.42857149e-01, 1.42857149e-01, 7.14285746e-02,
          1.42857149e-01, 3.57142866e-01, 2.14285716e-01, 2.14285716e-01,
          8.57142866e-01, 1., 4.28571433e-01, 1., 9.28571403e-01,
          7.14285731e-01, 2.85714298e-01, 4.28571433e-01, 5.00000000e-01,
          2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 8.33333358e-02, 7.50000000e-01,
          1.66666672e-01, 8.33333358e-02, 5.00000000e-01, 6.66666687e-01,
          2.50000000e-01, 2.50000000e-01, 2.50000000e-01, 1., 1., 1., 1.,
          1., 9.16666687e-01, 7.50000000e-01, 6.66666687e-01,
          4.16666657e-01, 2.50000000e-01, 3.33333343e-01, 3.33333343e-01,
          1.66666672e-01, 0., 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 7.91666687e-01, 1., 6.66666687e-01,
          4.16666657e-01, 1., 5.00000000e-01, 1.66666672e-01,
          1.66666672e-01, 4.58333343e-01, 5.00000000e-01, 2.08333328e-01,
          8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 5.74999988e-01,
          1.25000000e-01, 7.50000030e-02, 2.50000004e-02, 1.25000000e-01,
          1.00000001e-01, 2.50000004e-02, 2.50000004e-02, 5.00000007e-02,
          5.00000007e-02, 5.00000007e-02, 7.50000030e-02, 1.00000001e-01,
          5.00000007e-02, 1.00000001e-01, 1.25000000e-01, 7.50000030e-02,
          1.74999997e-01, 1.00000001e-01, 2.00000003e-01, 7.50000030e-02,
          2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 4.76190485e-02, 2.85714298e-01, 1.,
          4.76190478e-01, 1.19047619e-01, 9.52380970e-02, 4.76190485e-02,
          4.76190485e-02, 1.19047619e-01, 2.38095243e-02, 2.38095243e-02,
          1.19047619e-01, 4.76190485e-02, 1.19047619e-01, 4.76190485e-02,
          4.76190485e-02, 4.76190485e-02, 2.38095243e-02, 1.42857149e-01,
          2.38095243e-02, 2.38095243e-02, 1.42857149e-01, 2.38095243e-02,
          4.76190485e-02, 1.42857149e-01, 7.14285746e-02, 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.94444448e-01, 1., 9.44444418e-01,
          9.44444418e-01, 3.88888896e-01, 3.05555552e-01, 1.11111112e-01,
          5.55555560e-02, 2.77777780e-02, 0. ]
      - [ 0., 0., 0., 0., 7.50000000e-01, 4.06250000e-01, 4.06250000e-01,
          1.56250000e-01, 1.25000000e-01, 2.18750000e-01, 1.25000000e-01,
          1.87500000e-01, 3.12500000e-02, 3.12500000e-01, 3.12500000e-01,
          1., 2.50000000e-01, 9.37500000e-02, 3.12500000e-02, 0., 0.,
          3.12500000e-02, 0., 0., 3.12500000e-02, 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02,
          1.66666672e-01, 6.66666687e-01, 1., 4.44444448e-01,
          5.55555560e-02, 1.66666672e-01, 1.11111112e-01, 5.55555560e-02,
          3.88888896e-01, 5.55555560e-02, 2.22222224e-01, 1.66666672e-01,
          3.33333343e-01, 2.22222224e-01, 5.55555560e-02, 4.44444448e-01,
          7.22222209e-01, 7.77777791e-01, 9.44444418e-01, 6.11111104e-01,
          2.77777791e-01, 0. ]
      - [ 0., 0., 0., 0., 4.54545468e-02, 4.54545468e-02, 4.54545468e-02,
          0., 4.54545468e-02, 8.18181813e-01, 1., 4.09090906e-01,
          2.27272734e-01, 1.81818187e-01, 1.81818187e-01, 1.81818187e-01,
          9.09090936e-02, 4.54545468e-02, 1.36363640e-01, 1.81818187e-01,
          1.81818187e-01, 1.36363640e-01, 2.72727281e-01, 3.18181813e-01,
          4.54545468e-01, 2.72727281e-01, 2.27272734e-01, 2.72727281e-01,
          2.27272734e-01, 2.27272734e-01, 2.72727281e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 7.14285746e-02, 6.42857134e-01,
          9.28571403e-01, 5.71428597e-01, 2.85714298e-01, 2.14285716e-01,
          1.42857149e-01, 0., 7.14285746e-02, 2.14285716e-01,
          3.57142866e-01, 2.85714298e-01, 4.28571433e-01, 5.00000000e-01,
          1., 1., 7.85714269e-01, 7.14285731e-01, 4.28571433e-01,
          5.00000000e-01, 6.42857134e-01, 3.57142866e-01, 0.,
          7.14285746e-02, 0., 0. ]
      - [ 0., 0., 0., 0., 0., 2.63157897e-02, 1.05263159e-01,
          6.57894731e-01, 1., 2.36842111e-01, 2.89473683e-01,
          1.31578952e-01, 2.10526317e-01, 2.63157897e-02, 7.89473653e-02,
          5.26315793e-02, 1.05263159e-01, 2.63157897e-02, 7.89473653e-02,
          1.05263159e-01, 2.63157897e-02, 2.63157897e-02, 1.05263159e-01,
          5.26315793e-02, 5.26315793e-02, 5.26315793e-02, 5.26315793e-02,
          2.63157897e-02, 5.26315793e-02, 1.05263159e-01, 5.26315793e-02,
          2.63157897e-02 ]
      - [ 0., 0., 0., 0., 3.22580636e-02, 3.54838699e-01, 2.58064508e-01,
          1.61290318e-01, 3.22580636e-01, 1., 1., 4.19354826e-01,
          6.45161271e-02, 1.29032254e-01, 1.61290318e-01, 6.45161271e-02,
          6.45161271e-02, 6.45161271e-02, 6.45161271e-02, 6.45161271e-02,
          3.22580636e-02, 1.29032254e-01, 3.22580636e-02, 3.22580636e-02,
          3.22580636e-02, 0., 3.22580636e-02, 3.22580636e-02,
          3.22580636e-02, 0., 0., 3.22580636e-02 ]
      - [ 0., 0., 0., 0., 6.25000000e-02, 6.25000000e-02, 3.12500000e-02,
          1.56250000e-01, 3.43750000e-01, 1., 6.56250000e-01,
          3.12500000e-01, 2.50000000e-01, 6.25000000e-02, 9.37500000e-02,
          1.56250000e-01, 9.37500000e-02, 6.25000000e-02, 9.37500000e-02,
          0., 6.25000000e-02, 6.25000000e-02, 9.37500000e-02,
          3.12500000e-02, 9.37500000e-02, 6.25000000e-02, 1.25000000e-01,
          1.56250000e-01, 3.12500000e-02, 1.87500000e-01, 3.12500000e-02,
          9.37500000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.72727281e-01, 1., 5.90909064e-01,
          3.18181813e-01, 1.36363640e-01, 9.09090936e-02, 4.54545468e-02,
          4.54545468e-02, 0., 2.72727281e-01, 3.18181813e-01,
          3.63636374e-01, 3.63636374e-01, 1.36363640e-01, 1.36363640e-01,
          4.54545468e-02, 2.27272734e-01, 4.54545468e-02, 9.09090936e-02,
          1.36363640e-01, 0., 1.36363640e-01, 1.36363640e-01,
          9.09090936e-02, 2.27272734e-01, 2.27272734e-01 ]
      - [ 0., 0., 0., 0., 1.90476194e-01, 9.52380970e-02, 1.,
          9.04761910e-01, 8.09523821e-01, 2.38095239e-01, 2.85714298e-01,
          1.90476194e-01, 4.76190485e-02, 2.85714298e-01, 1.42857149e-01,
          2.38095239e-01, 9.52380970e-02, 3.33333343e-01, 9.52380970e-02,
          3.33333343e-01, 1.42857149e-01, 1.42857149e-01, 2.85714298e-01,
          3.33333343e-01, 1.42857149e-01, 9.52380970e-02, 4.76190485e-02,
          4.76190485e-02, 4.76190485e-02, 0., 1.90476194e-01,
          4.76190485e-02 ]
      - [ 0., 0., 0., 2.77777780e-02, 1.66666672e-01, 3.05555552e-01, 1.,
          3.88888896e-01, 2.77777780e-02, 8.33333358e-02, 8.33333358e-02,
          8.33333358e-02, 8.33333358e-02, 2.77777780e-02, 5.55555560e-02,
          5.55555560e-02, 2.77777780e-02, 1.11111112e-01, 5.55555560e-02,
          1.66666672e-01, 8.33333358e-02, 2.77777780e-02, 8.33333358e-02,
          1.66666672e-01, 1.66666672e-01, 8.33333358e-02, 1.11111112e-01,
          8.33333358e-02, 1.11111112e-01, 5.55555560e-02, 1.66666672e-01,
          8.33333358e-02 ]
      - [ 0., 0., 0., 2.38095243e-02, 9.52380970e-02, 2.85714298e-01, 1.,
          2.14285716e-01, 7.14285746e-02, 4.76190485e-02, 1.19047619e-01,
          4.76190485e-02, 4.76190485e-02, 2.38095243e-02, 2.38095243e-02,
          7.14285746e-02, 0., 9.52380970e-02, 9.52380970e-02,
          1.19047619e-01, 7.14285746e-02, 4.76190485e-02, 2.38095243e-02,
          9.52380970e-02, 4.76190485e-02, 7.14285746e-02, 7.14285746e-02,
          1.66666672e-01, 1.42857149e-01, 2.38095243e-02, 1.19047619e-01,
          1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.00000001e-01, 6.99999988e-01, 5.50000012e-01, 7.50000000e-01,
          7.50000000e-01, 5.00000000e-01, 1., 8.50000024e-01,
          6.99999988e-01, 5.00000007e-02, 5.00000007e-02, 5.00000007e-02,
          5.50000012e-01, 0., 0., 0., 0., 2.50000000e-01, 3.00000012e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.92307711e-01, 1.,
          9.23076928e-01, 9.23076928e-01, 9.23076928e-01, 9.23076928e-01,
          7.69230783e-01, 6.15384638e-01, 5.38461566e-01, 4.61538464e-01,
          1.53846160e-01, 3.84615391e-01, 3.84615391e-01, 2.30769232e-01,
          2.30769232e-01, 0., 7.69230798e-02, 3.84615391e-01,
          3.07692319e-01, 5.38461566e-01, 1.53846160e-01, 1.53846160e-01,
          2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.33333313e-01, 6.66666687e-01, 3.75000000e-01, 3.75000000e-01,
          2.08333328e-01, 3.33333343e-01, 2.08333328e-01, 9.16666687e-01,
          1., 5.00000000e-01, 1.25000000e-01, 8.33333358e-02,
          1.25000000e-01, 4.16666679e-02, 4.16666679e-02, 0., 0.,
          4.16666679e-02, 4.16666679e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.22580636e-01,
          9.67741907e-01, 1., 7.41935492e-01, 2.58064508e-01,
          6.45161271e-02, 6.45161271e-02, 0., 0., 0., 0., 0.,
          3.22580636e-02, 0., 0., 9.67741907e-02, 6.45161271e-02,
          3.87096763e-01, 3.22580636e-01, 1.93548381e-01, 9.67741907e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 4.81481493e-01, 1., 7.40740716e-01,
          1.11111112e-01, 1.11111112e-01, 7.40740746e-02, 3.70370373e-02,
          1.85185179e-01, 1.85185179e-01, 2.59259254e-01, 2.59259254e-01,
          2.22222224e-01, 2.22222224e-01, 0., 7.40740746e-02,
          1.48148149e-01, 7.40740746e-02, 1.11111112e-01, 1.11111112e-01,
          2.22222224e-01, 2.59259254e-01, 1.85185179e-01, 7.40740746e-02,
          0., 1.11111112e-01, 3.70370373e-02 ]
      - [ 0., 0., 0., 1.33333340e-01, 4.66666669e-01, 4.00000006e-01,
          5.33333361e-01, 8.66666675e-01, 8.00000012e-01, 1.,
          8.00000012e-01, 4.66666669e-01, 6.00000024e-01, 4.00000006e-01,
          1.33333340e-01, 6.66666701e-02, 2.66666681e-01, 3.33333343e-01,
          2.66666681e-01, 0., 1.33333340e-01, 1.33333340e-01,
          1.33333340e-01, 2.66666681e-01, 2.00000003e-01, 6.66666701e-02,
          2.00000003e-01, 2.66666681e-01, 6.66666701e-02, 2.00000003e-01,
          2.66666681e-01, 6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02,
          1.87500000e-01, 0., 3.75000000e-01, 8.12500000e-01,
          8.12500000e-01, 1., 7.50000000e-01, 3.75000000e-01,
          5.00000000e-01, 9.37500000e-01, 1.87500000e-01, 3.75000000e-01,
          6.25000000e-02, 2.50000000e-01, 6.25000000e-01, 1.87500000e-01,
